unix,date,symbol,open,high,low,close,Volume BTC,Volume EUR
1632268800,2021-09-22 00:00:00,BTC/EUR,34777.85,35366.69,34631.42,35070.00,68.74402031,2410852.7922716998
1632265200,2021-09-21 23:00:00,BTC/EUR,34548.77,35000.11,34322.07,34744.70,105.99254256,3682679.093484432
1632261600,2021-09-21 22:00:00,BTC/EUR,35275.69,35512.00,34526.92,34526.92,147.36984271,5088226.769660753
1632258000,2021-09-21 21:00:00,BTC/EUR,34893.43,35846.47,33752.96,35300.09,458.99174854,16202450.032719366
1632254400,2021-09-21 20:00:00,BTC/EUR,35800.00,36089.96,34743.00,34913.27,234.70145694,8194195.335539593
1632250800,2021-09-21 19:00:00,BTC/EUR,35982.84,36181.82,35579.40,35819.73,85.03903198,3046075.1649849657
1632247200,2021-09-21 18:00:00,BTC/EUR,35549.59,36486.41,35493.63,35996.97,149.88630182,5395452.710025486
1632243600,2021-09-21 17:00:00,BTC/EUR,36191.43,36336.78,35373.37,35550.01,373.49894632,13277891.276665464
1632240000,2021-09-21 16:00:00,BTC/EUR,36769.22,36925.43,36138.46,36204.53,58.35997897,2112895.609418734
1632236400,2021-09-21 15:00:00,BTC/EUR,36185.81,36963.33,36092.33,36786.62,77.79207803,2861707.6134999585
1632232800,2021-09-21 14:00:00,BTC/EUR,36806.45,36824.04,36000.00,36203.84,81.88238413,2964456.733861059
1632229200,2021-09-21 13:00:00,BTC/EUR,36758.84,36952.82,36530.63,36792.35,64.75057419,2382325.788299446
1632225600,2021-09-21 12:00:00,BTC/EUR,36889.87,37110.91,36668.17,36789.43,75.59640328,2781148.5867213304
1632222000,2021-09-21 11:00:00,BTC/EUR,37053.86,37145.69,36835.73,36900.37,36.88328851,1361006.9928357487
1632218400,2021-09-21 10:00:00,BTC/EUR,36794.76,37219.98,36712.62,37042.34,55.29374778,2048209.805141005
1632214800,2021-09-21 09:00:00,BTC/EUR,36914.99,37044.56,36728.08,36771.03,34.49714898,1268495.7000580493
1632211200,2021-09-21 08:00:00,BTC/EUR,36956.14,37077.00,36717.32,36914.99,92.60693985,3418584.2584933513
1632207600,2021-09-21 07:00:00,BTC/EUR,36571.32,36986.42,36500.00,36964.24,104.86980837,3876432.7653426887
1632204000,2021-09-21 06:00:00,BTC/EUR,36282.23,36700.00,36282.23,36565.51,54.50497712,1993002.2859311313
1632200400,2021-09-21 05:00:00,BTC/EUR,36189.11,36422.04,35942.24,36274.83,55.64672105,2018575.3461461714
1632196800,2021-09-21 04:00:00,BTC/EUR,36393.11,36543.12,36059.93,36167.66,42.20927145,1526610.5786513072
1632193200,2021-09-21 03:00:00,BTC/EUR,36559.87,36623.42,36324.23,36392.25,12.88725282,468996.126438645
1632189600,2021-09-21 02:00:00,BTC/EUR,36424.00,36733.03,36223.63,36575.95,42.33254117,1548352.9092068614
1632186000,2021-09-21 01:00:00,BTC/EUR,35546.72,36499.00,35440.19,36434.19,112.18896137,4087513.9344572406
1632182400,2021-09-21 00:00:00,BTC/EUR,36705.40,36705.40,34350.00,35537.09,525.02288203,18657785.41075949
1632178800,2021-09-20 23:00:00,BTC/EUR,36975.19,37213.57,36301.00,36694.55,75.96966740,2787672.7588926703
1632175200,2021-09-20 22:00:00,BTC/EUR,37120.88,37449.11,36706.29,36963.66,52.65926008,1946478.9854486932
1632171600,2021-09-20 21:00:00,BTC/EUR,37140.41,37417.43,37047.52,37097.11,31.16401141,1156094.759318025
1632168000,2021-09-20 20:00:00,BTC/EUR,37402.73,37488.91,36879.41,37148.23,38.66921176,1436492.772379185
1632164400,2021-09-20 19:00:00,BTC/EUR,37033.15,37471.37,36581.62,37409.51,109.36586663,4091323.4813536513
1632160800,2021-09-20 18:00:00,BTC/EUR,37603.98,37663.20,36863.98,37035.01,99.33926262,3679030.5845243265
1632157200,2021-09-20 17:00:00,BTC/EUR,37432.86,37723.56,37293.20,37597.14,24.66370448,927284.7502531871
1632153600,2021-09-20 16:00:00,BTC/EUR,37378.52,37610.94,37161.89,37434.77,62.56074347,2341947.042828452
1632150000,2021-09-20 15:00:00,BTC/EUR,37398.01,37535.94,37078.04,37467.70,56.09212978,2101643.090958106
1632146400,2021-09-20 14:00:00,BTC/EUR,37622.72,37698.10,37291.69,37392.92,84.16567544,3147200.3684738846
1632142800,2021-09-20 13:00:00,BTC/EUR,37190.85,37700.68,36789.54,37622.72,201.90701979,7596291.271593628
1632139200,2021-09-20 12:00:00,BTC/EUR,37374.27,37597.36,36310.00,37154.24,368.18750091,13679726.773810357
1632135600,2021-09-20 11:00:00,BTC/EUR,38086.04,38108.72,36927.06,37381.37,225.67928669,8436200.917094966
1632132000,2021-09-20 10:00:00,BTC/EUR,38329.81,38657.79,37836.00,38087.50,167.85155295,6393046.022983125
1632128400,2021-09-20 09:00:00,BTC/EUR,38491.33,38602.54,38216.92,38325.82,33.62403628,1288668.7621407495
1632124800,2021-09-20 08:00:00,BTC/EUR,38244.99,38562.72,38168.81,38491.33,160.83204448,6190639.298654359
1632121200,2021-09-20 07:00:00,BTC/EUR,38979.34,39112.98,38003.75,38301.79,163.27991689,6253913.087938233
1632117600,2021-09-20 06:00:00,BTC/EUR,39071.27,39126.63,38801.94,38979.14,31.65003962,1233691.3253535267
1632114000,2021-09-20 05:00:00,BTC/EUR,39001.58,39149.30,38945.68,39073.54,32.48789996,1269417.2586030585
1632110400,2021-09-20 04:00:00,BTC/EUR,38934.76,39106.18,38743.16,38996.65,41.20572364,1606885.1827858062
1632106800,2021-09-20 03:00:00,BTC/EUR,39267.83,39350.73,38631.17,38953.35,98.93933314,3854018.472569019
1632103200,2021-09-20 02:00:00,BTC/EUR,40320.48,40358.28,39162.10,39311.46,122.61101303,4820017.934288324
1632099600,2021-09-20 01:00:00,BTC/EUR,40092.04,40352.76,40049.56,40352.76,4.12251315,166354.78373879398
1632096000,2021-09-20 00:00:00,BTC/EUR,40314.61,40380.99,39931.30,40078.02,13.63554549,546485.6648591298
1632092400,2021-09-19 23:00:00,BTC/EUR,40122.05,40444.83,40094.46,40287.75,10.21924150,411710.246741625
1632088800,2021-09-19 22:00:00,BTC/EUR,40461.17,40614.73,39982.11,40123.61,43.21797682,1734061.2469147202
1632085200,2021-09-19 21:00:00,BTC/EUR,40597.21,40659.34,40392.50,40490.16,13.21105269,534917.6371865305
1632081600,2021-09-19 20:00:00,BTC/EUR,40449.86,40609.07,40328.33,40609.07,28.71182822,1165960.6420139554
1632078000,2021-09-19 19:00:00,BTC/EUR,40696.56,40755.21,40420.36,40441.21,19.51131671,789061.256445619
1632074400,2021-09-19 18:00:00,BTC/EUR,40439.57,40803.63,40389.52,40656.62,8.55759382,347922.8400540884
1632070800,2021-09-19 17:00:00,BTC/EUR,40606.84,40694.99,40379.76,40430.15,16.19247459,654664.1765448885
